-hou	1
Language revival	1
Language transfer	1
Languages of Russia	1
Lanyard	14
Late night television	12
Latex clothing	14
Laundry	14
Law	11
Law firm	11
Law of Azerbaijan	11
Law of the Minimum	11
Law of the land	11
Law review	11
Law school	11
Lawsuit	11
Le Chatelier's principle	4
Learner's permit	11
Learning by teaching	0
Least concern	10
Lect	1
Leet	1
Legacy	9
Legal burden of proof	11
Legal case	11
Legal clinic	11
Legal code	11
Legal entity	11
Legal liability	11
Legal opinion	11
Legal precedent	11
Legal proceeding	11
Legal process	11
Legislation	11
Legitimacy	11
Leima Jagoi	9
Leotard	14
Lessepsian migration	10
Letters patent	11
Lewis acid	4
Lexeme	1
Leyden jar	6
Libido	0
License	11
Lien	8
Lift (force)	5
Light curve	2
Lightning rod	6
Lightning strike	6
Lime kiln	4
LimeWire	3
Line	2
Line segment	2
Linear cryptanalysis	7
Lineman (technician)	6
Lionel Guérin	5
Lipid	4
List of BitTorrent clients	3
List of best-selling singles	12
List of national airlines	5
List of number-one singles of 2021 (Finland)	12
Literary term	1
Literature	9
Loanword	1
LockWiper	7
Lockman Hole	2
Locus (mathematics)	2
Loebner prize	12
Lorenz cipher	7
Loudness war	12
Low voltage ride through	6
Luftfahrtgesellschaft Walter	5
Luminous intensity	2
Lunatic	0
Lungi	14
Luthier	1
Lycos	12
MQV	7
MU*	3
MacGuffin (cipher)	7
Machine translation	1
Magical thinking	0
Magna Carta	11
Magnetic reluctance	6
Magnitude (astronomy)	2
Magnum opus	9
Magua (clothing)	14
Maibi Jagoi	9
Maillard reaction	4
Malayo-Polynesian languages	1
Management buyout	8
Mannerism	9
Manure	13
Maple (CAS)	3
Maps.me	3
Marathon Media Group	12
Marine reserve	10
Marker	1
Market town	8
Mask	14
Maslow's hierarchy of needs	0
Mass hysteria	0
Mass number	4
Mastic	1
Maxi single	12
Maya calendar	9
Mazaron ke phool	9
Medal of Aeronautics	5
Media player	3
Mediacom	12
Medical cannabis	0
Medusa with the Head of Perseus	9
Meessen De Clercq	9
Meet-in-the-middle attack	7
Meitei architecture	9
Memorandum opinion	11
Memorial	9
Memory leak	3
Memrise	3
Merchet	11
Messerschmitt	5
Metallurgy	4
Metonic cycle	2
Metromedia Square	12
Metronome	1
Mexicanal	12
Micro-Hydropower	6
Microatoll	10
Microbial mat	10
Microblog	3
Microcredit	8
Microfinance	8
Microformat	3
Milgram experiment	0
Military camouflage	14
Milk Marketing Board	12
Mimicry	10
Mind	0
Mind control	0
Mindset	0
Mini-skirt	14
Minor (law)	11
Minute	2
Mitigating circumstances	11
Mixotroph	10
Mobile app	3
Mod Archive	3
Model (person)	9
Modern language	1
Modernism	9
Modernist literature	9
Modesty	14
Moirang Sai	9
Mole (unit)	4
Monoculture	13
Monologue	1
Monophthong	1
Monte dei Paschi di Siena	12
Moon landing	5
Morality	0
Morgan Stanley Wealth Management	8
Moroccan architecture	9
Mosaic	9
Motif	9
Motivation	0
Motor soft starter	6
Motor–generator	6
Mozilla Thunderbird	3
Muff	14
Multialphabetism	1
Music of Africa	9
Music session	1
Music stand	1
Musicology	9
Mutual fund	8
Mutual intelligibility	1
My Computer	3
My Grandfather's Clock	1
Myco-heterotrophy	10
Myers-Briggs Type Indicator	0
Möbius strip	2
N (Poland)	12
NATO phonetic alphabet	1
NBC Studios (New York City)	12
NTFS	3
Nadir	2
Naked eye	2
Name tag	14
Naming rights	8
Napoleonic Code	11
Narcissism	0
Narcissistic parent	0
National Association of Broadcasters	12
National Building Museum	9
National Center for Missing & Exploited Children	12
National memorial	9
Native (ecology)	10
Native speaker	1
Natural capital	10
Natural language	1
Natural person	11
Naturalism (literature)	9
Nature's services	10
Naval Aviation	5
Need	0
Needham-Schroeder protocol	3
Negligence	11
Neilsen rating	12
Neoclassicism music	9
Neologism	1
Neopronoun	1
Nernst equation	6
Net Nanny	3
Net neutrality	3
NetBackup	3
Network Functions Virtualization	3
Network address translation	3
Neusis construction	2
Next of kin	11
Nightmare	0
Nitrogen cycle	10
Nitrogen fixation	10
Nmap	3
No man's land	13
Noble gas compound	4
Noli me tangere	1
Non-Euclidean geometry	2
Non-fungible token	12
Non-renewable resource	10
Normal (geometry)	2
Norton AntiVirus	3
Not proven	11
Notary	11
Notes from the psychoanalysis of Knut Hamsun	0
Novella	1
Nuclear chemistry	4
Nuremberg principles	11
Nursery (horticulture)	13
Nutrient	10
OEM	3
Obfuscation	1
Objectification	9
Obstruction of justice	11
Octane rating	4
Octet rule	4
Octopus card	12
Odor	4
Offshore investment	8
Ohka	5
Ohm's law	6
One-line diagram	6
One-time pad	7
One-way function	7
Oneirology	0
Online and offline	3
Online shopping	3
Open content	3
Open source	3
OpenNIC	3
OpenVPN	7
Operant conditioning	0
Operating reserve	6
Operation Yellow Ribbon	5
Optical illusion	0
Options Clearing Corporation	8
Orbital revolution	2
Orchard	13
Organic chemistry	4
Organic farms	13
Organotroph	10
Orientability	2
Origin story	9
Orthographic depth	1
Orthographic projection	2
Orthography	1
Otherkin	0
Outsider art	9
Over-harvesting	10
Overcoat	14
Overfishing	10
Overpopulation	10
Overvoltage	6
Ox Mountain	9
PC bang	3
PH	4
POST (HTTP)	3
PSU Zephyrus	5
Pacific Northwest tree octopus	12
Package management system	3
Padded cell	0
Padding (cryptography)	7
Paddy field	13
Page-turner	1
PageCloud	3
Pairwise comparison	0
Pajamas	14
Pakistani nationality law	11
Pakistani passport	11
Palau Language Commission	1
Palau de les Belles Arts	9
Palm oil	13
Pangram	1
Panthoibi Jagoi	9
Panthoibi Khongul	9
Paparazzi Project	3
Parable	1
Paraffin	4
Parallel (geometry)	2
Parallel postulate	2
Parasomnia	0
Pareidolia	0
Parental advisory	11
Parliamentary procedure	11
Partial discharge	6
Particle	4
Particle size (general)	4
Partition editor	3
Partition table	3
Partnership of a European Group of Aeronautics and Space Universities	5
Party (law)	11
Passion cantata	9
Passive-aggressive behaviour	0
Password	7
Pastel	9
Pasties	14
Pasture	13
Patch	14
Patina	4
Patronage	8
Pattern language	1
Pavillon de l'Arsenal	9
PayPal	8
Payment	8
Peabody Award	12
Peaking power plant	6
Peer pressure	0
Peer-to-peer file sharing	12
Pelagic zone	1
Penjing	9
Pennsylvania Bar Association	11
Penthouse	9
People's Bank (Sri Lanka)	8
Per curiam decision	11
Percent-encoding	3
Perfectionism	0
Perimeter	2
Period (periodic table)	4
Permit	11
Permutation box	7
Persian architecture	9
Perspective (graphical)	2
Persuasion	0
Petition	11
Petrochemical	4
Petroleum product	4
Pharmaceutical chemistry	4
Phase change	4
Phoenician language	1
Phoneme	1
Phonetics	1
Photocatalysis	4
Photochemistry	4
Photodissociation	4
Photoflash capacitor	6
Photometry (astronomy)	2
Photomontage	9
Photosphere	2
Phototroph	10
PhpBB	3
Physical abuse	0
Physical chemistry	4
Physical unclonable function	6
Pi	2
Picture frame	9
Pidgin (software)	3
Pietra dura	9
Piezoelectricity	6
Pillar tomb	9
Pin stripes	14
Pipelight	3
Pixelization	3
Plagiarism	1
Plaintext	7
Plan view	2
Planetary science	2
Planform	2
Planisphere	2
Plankton	10
Plant breeding	13
Plant cutting	13
Plantation	13
Play therapy	0
Pleading	11
Plural ignorance	0
Poet	9
Poincaré conjecture	2
Point (geometry)	2
Point of view (philosophy)	0
Poireiton Khunthok	9
Police	11
Police state	11
Political freedom	11
Pollinator	10
Pollutant	10
Polsat Box	12
Polymorphism	10
Popular science	12
Port forwarding	3
Port scanner	3
Portfolio management	8
Portrait	9
Portuguese alphabet	1
Possession	11
Postmodernism	0
Potato blight	13
Power consumption	6
Power cut	6
Power factor	6
Power station	6
Power supply unit	6
Power system harmonics	6
Power system protection	6
Pre-shared key	7
Precision Approach Path Indicator	2
Predator-prey equations	10
Premium economy	5
Prequel	1
Presentation software	3
Presidential portrait (United States)	9
Presumption of innocence	11
Pretty Good Privacy	7
Preview	3
Primary and secondary legislation	11
Primary production	10
Primatologist	10
Primetime	12
Primogeniture	11
Privacy	11
Private bill	11
Private equity	8
Private network	3
Pro-choice	11
Probate	11
Product (chemistry)	4
Product cipher	7
Profiling	0
Programme music	1
Project Athena	3
Promise	11
Proof-of-work system	8
Propaganda	12
Propeller	5
Property law	11
Property tax	11
Proprietary software	3
Protected area	10
Protecting Children from Internet Pornographers Act	12
Protologism	1
Protonation	4
Protractor	2
Provenance	9
Proverb	11
Proxy server	3
Psyche (psychology)	0
Psychoanalysis	0
Psychological abuse	0
Psychological nativism	0
Psychological test	0
Psychological trauma	0
Psychological warfare	0
Psychology	0
Psychometrics	0
Psychoneuroimmunology	0
Psychopathology	0
Public figure	11
Public interest	8
Public journal	11
Public speaking	1
Public-key cryptography	7
Punitive damages	11
Puppet (software)	3
PyMOL	3
Pygmalion effect	0
Pyrenean Shepherd	1
Pythagorean theorem	2
Qisas	11
Quartet	1
Questia Online Library	12
Qwant	12
R-Drive Image	3
R/K selection theory	10
RAS syndrome	1
RC2	7
RC4	7
RC5	7
RC6	7
RMJM	12
ROT13	7
RPG Maker	3
RPM Package Manager	3
RSA algorithm	7
Rabi crops	13
Racial profiling	11
Radio astronomy	2
Radioisotope thermoelectric generator	6
Radioresistance	4
Radius	2
Ragdoll Productions	12
Random	0
Range (biology)	10
Rangeland	13
Ratification	11
Rave	12
Reactivity (chemistry)	4
Reactivity series	4
Really Simple Syndication	3
Reasonable doubt	11
Rechtsstaat	11
Recloser	6
Recognition	0
Recrystallisation	4
Red mercury	4
Reducing agent	4
Reduction (chemistry)	4
Regional internet registry	12
Regional lockout	3
Registration	11
Regression (psychology)	0
Reincarnation research	0
Relative atomic mass	4
Relaxation	0
Religious law	11
Renaissance art	9
Repeal	11
Repertoire	1
Replacement child	0
Rerun	12
Residue (chemistry)	4
Resilience	0
Revenge porn	12
Reverse DNS lookup	3
Rhetoric	1
Rhizobia	10
Rhythm guitar	1
Rhythm section	1
Riemann sphere	2
Right ascension	2
Right to a fair trial	11
Rijndael key schedule	7
Ripple (payment protocol)	8
Risk and Safety Statements	11
Rival Lovers	0
Rlogin	3
Robe	14
Robinhood (company)	8
Robot lawyer	11
Rock art	9
Rock art of the Iberian Mediterranean Basin	9
Rock flour	13
Rococo	9
Roman law	11
Romanticism	9
Root server	3
Rorschach test	0
Rose garden	13
Rotary evaporator	4
Rotation	2
Rotor (electric)	6
Rotunda (architecture)	9
Round of drinks	8
Roundup (herbicide)	12
Router	3
Royal Astronomical Society	12
Royal Birmingham Society of Artists	9
Royal Thai General System of Transcription	1
Royal charter	11
Rule	11
Rule of law	11
Russian architecture	9
Ryanair Flight 4978	5
SCP Foundation	12
SHA hash functions	7
SOCKS	3
SP-network	7
SSH file transfer protocol	7
Saab	5
Sabena Flight Academy	5
Sacred architecture	9
Sage	0
Sagittarius Window Eclipsing Extrasolar Planet Search	2
Salon (meeting)	9
Salwar kameez	14
Sam Hill (euphemism)	0
Sami literature	1
Samizdat	9
Sanctuary city	11
Sand castle	9
Santos-Dumont 14-bis	5
Sari (clothing)	14
Saturation (chemistry)	4
Saturn Award	9
Scalable Hosting	12
Scale model	2
Scarecrow	13
Schopenhauer Society	9
Sclerophyll	10
Scots law	11
Scriptio continua	1
Sea grass	10
Search engine optimization	3
Second Alcibiades	1
Second language	1
Second moment of area	2
Secret sharing	7
Section sign	2
Secure channel	7
Security interest	8
Selective Service System	11
Selectivity (electronic)	6
Self-denial	0
Self-disorder	0
Self-esteem	0
Self-injury	0
Self-portrait	9
Semantic Web	3
Semi-aquatic	10
Semiotics	1
Semisolid	4
Semivowel	1
Sensation	0
Separately managed account	8
Separation process	4
Seriatim	11
Sericulture	13
Series and parallel circuits	6
Serpent (cipher)	7
Server	3
Server log	3
Sexual abuse	0
Shape of the universe	2
Share (finance)	8
Sharecropping	13
Shared secret	7
Shareholder	8
Shareware	3
Shchusev State Museum of Architecture	9
Sheet music	1
Shifting cultivation	13
Shill	8
Shit happens	0
Short (finance)	8
Short circuit	6
Side	2
Sight	2
Silhouette	9
Silliness	0
Similarity (geometry)	2
Simply connected space	2
Sirach	1
Site of Special Scientific Interest	10
SketchUp	3
Skew lines	2
Skidmore, Owings & Merrill	12
Skin effect	6
Skirt	14
Slash-and-burn	13
Sleepwalking	0
Sleeve	14
Sliding door	3
Smart casual	14
Smart grid	6
Snapchat	3
Social Investment	8
Social cohesion	0
Social contract	11
Social engineering (security)	0
Social isolation	0
Social work	0
Society for Worldwide Interbank Financial Telecommunication	8
Sociocultural theory	0
Sock puppet (internet)	3
Sodomy	11
Soft Metal Music	4
Software	3
Software agent	3
Software as a service	3
Software bug	3
Software development	3
Software piracy	3
Software release life cycle	3
Software testing	3
Soil	10
Soil erosion	13
Solar calendar	2
Solar cell	6
Solar mass	2
Solar radius	2
Solar time	2
Solar year	2
Solicitor general	11
Solid geometry	2
Solid-state chemistry	4
Soliloquy	1
Solo (music)	1
Solubility	4
Solution	4
Solvation	4
Solvent	4
Solvent extraction	4
Song rhythm tracks	1
Sonic boom	5
Sound City Studios	12
Sound check	1
Sound of...	12
Source code	3
South African braille	1
Spache Readability Formula	1
Spanish alphabet	1
Special effect	9
Spectral line	2
Spectrograph	1
Spectrum of a ring	2
Speculation	8
Speculation tax	11
Speech disorder	1
SpeechWeb	3
Speed limit	11
Speed reading	1
Spelling bee	1
Sphere packing	2
Spherical geometry	2
Spoken language	1
Sport psychology	0
Square (cipher)	7
Squaring the circle	2
St. Elmo's fire	6
Stable	13
Stained glass	9
Stall (flight)	8
Standard state	4
Standard temperature and pressure	4
Standardized test	11
Standing (law)	11
Stanford prison experiment	0
Star chart	2
Static electricity	6
Station-to-Station protocol	7
Stator	6
Statute	11
Statute of Kilkenny	11
Statute of limitations	11
Statutory rape	11
Steam (service)	3
Stele	9
Stellar (payment protocol)	8
Stereoisomerism	4
Steven Universe	12
Stick figure	9
Stile	13
Still life	9
Stimulant	0
Stimulus (psychology)	0
Stoa	9
Stock	8
Stockholm syndrome	0
Stocking	14
Stoichiometry	4
Stone slab	9
Stonemasonry	9
Strap	14
Stream cipher	7
Stream of consciousness	0
Stream of consciousness writing	0
Streaming media	3
Street art	9
Strelka Institute for Media, Architecture and Design	9
Strict construction	11
Strict scrutiny	11
Structural isomer	4
Structure	2
Structured settlement	8
Strč prst skrz krk	1
Student debt	8
Studio	9
Studio 8H	12
StyleTap	3
Subdomain	3
Sublimation	4
Subliminal stimuli	0
Subsidiarity	11
Subsistence farming	13
Subsolar point	2
Substitution box	7
Substitution cipher	7
Substitution-permutation network	7
Suda	9
Sui iuris	11
Suicide	0
Sulfite	4
Sulphate	4
Sulphide	4
Superbase	4
Superiority bias	0
Superman suit	14
Supersaturation	4
Supervillain	0
Supramolecular chemistry	4
Suprematism	9
Surcoat	14
Surface area to volume ratio	2
Surface runoff	13
Surfactant	4
Surrogacy	11
Surveying	2
Suspect	11
Suspension (chemistry)	4
Suspension of disbelief	0
Sutton Hoo	9
Sweatshop	14
Switchgear	6
Symmetric-key algorithm	7
Symmetry	2
Synaptic Package Manager	3
Syncopation	1
Syndicated	12
Syngas	4
Syntax highlighting	1
System of Rice Intensification	13
System requirements	3
TD Ameritrade	8
TV Guide (magazine)	12
Tailor	14
Tailstrike	5
Takeoff	5
Talent	9
Tangent (geometry)	2
Tap changer	6
Task manager	3
Tatnet	3
Tax deduction	8
Tax evasion	11
TeamViewer	3
Technical drawing	9
Tel Aviv Bauhaus Center	12
Telegram (software)	3
Television	12
Television City	12
Telnet	3
Temperament	0
Templer architecture	9
Tenant farming	13
Tensor	2
Terrace (agriculture)	13
Terrace farming	13
Test case (law)	11
Testimony	11
Tetraoxygen	4
Text grammar	1
Text to speech	1
Textual criticism	1
Tharon	1
Thatching	13
The Art of Worldly Wisdom: A Pocket Oracle	9
The Assault on Truth: Freud's Suppression of the Seduction Theory	0
The Best of Rock za Hrvatsku	9
The Blank Slate	0
The Freecycle Network	12
The Land of Gorch	12
The Shadows No. 2	12
The Spirit of the Laws	11
The Truman Show delusion	0
The quick brown fox jumps over the lazy dog	1
Theobromine	4
Theorema egregium	2
Theoretical chemistry	4
Theory of multiple intelligences	0
Thermal decomposition	4
Thermite	4
Thesaurus	1
Thougal Jagoi	9
Threat	0
Three-body problem	2
Three-phase electric power	6
Tiffany lamp	9
Tights	14
Tillage	13
Tokusatsu	9
Tomason	9
Tone	1
Topological space	2
Topology	2
Tor (software)	3
Traction motor	6
Trait theory	0
Trance	0
Transformation	2
Transformer	6
Translation	1
Translation (geometry)	2
Translator	1
Transliteration	1
Transmutation	4
Transonic	1
Transport Layer Security	7
Transposition (music)	1
Travel website	3
TraxWeekly	12
Treasury	8
Tree line	10
Trench coat	14
Trial and error	0
Trial in absentia	11
Trialware	3
Triangle center	2
Triclinic	2
Trier of fact	11
Triple DES	7
Triple point	4
Triptych	9
Triskaidekaphobia	0
Trolley problem	0
Trophallaxis	10
Trophic state index	10
Tropical climate	10
True name	1
Truncated differential cryptanalysis	7
Trust law	8
Trusted third party	7
Tuckman's stages of group development	12
Tuition payments	8
Tuning fork	1
Turbojet	5
Tuxedo	14
Twofish	7
Typographical error	1
UBS	8
US Airways Flight 1549	5
Ubuntu Studio	3
Ultra	7
Unicode	1
Uniform Resource Identifier	3
Uniform Resource Locator	3
Uninterruptible power supply	6
Union Carbide	4
Union List of Artist Names	9
Union of Azerbaijani Writers	9
Unit load device	6
United States Statutes at Large	11
Universal indicator	4
Upland and lowland	10
Urchin barren	10
Uses and gratifications theory	0
Utility frequency	6
V-chip	12
VMware ThinApp	3
VSCO	12
VSEPR theory	4
Value judgement	11
Van de Graaff Generator	6
Van der Waals radius	2
Vanishing point	2
Variable-frequency drive	6
Variation	10
Vegetation	10
Vehicle registration plate	11
Vehicle registration plates of Lithuania	12
Verismo	9
Vertex	2
Vertex figure	2
Vest	14
Victim blaming	0
Vigilantism	11
Vijayanagara architecture	9
Villa	9
Villain	0
Vineyard	13
Vintage clothing	14
Virtual community	3
Virtual private network	3
Virtuoso	1
Visual poetry	9
Vitruvian Man	9
Voice of America Persian News Network	12
Voice-over	1
Volatiles	4
Volatility	8
Voltage	6
Voltage regulation	6
Voltage spike	6
Voltammetry	6
Vomitorium	9
Vomitoxin	13
Voting	11
Voxel art	9
Voyeurism	0
Wage theft	11
Waistline (clothing)	14
Waits	1
Wallace Line	10
Warranty	11
Warsaw Convention	11
Water gardens	13
Water turbine	6
Watermelon stereotype	0
Watershed (television)	12
Weak key	7
Weathering	13
Web accessibility	3
Web application	3
Web hosting service	3
Web portal	3
Web resource	3
Web services	3
Webcam	3
Webcast	3
Weber-Fechner law	0
Webmail	3
Webpage	3
Wedding officiant	11
Wellington boot	14
Wernicke's area	1
Wet chemistry	4
WhatsApp	3
White City of Tel Aviv	12
WiFi Map	12
Wide area network	3
Wiki	3
Wild man	9
Wildfire	10
Wildlife	10
Wildlife management	10
Wind chimes	1
Windows Task Manager	3
Wingspan	5
Wireless Application Protocol	3
Wit	1
Witenagemot	1
Word of mouth	1
Word salad	1
WordPress	3
Works of Rambhadracharya	9
World Architecture Festival	9
World IPv6 Day	12
World Wide Web Consortium	12
Write Anywhere File Layout	3
Wrongful death claim	11
X Window System	3
X-Forwarded-For	3
X-ray astronomy	2
X-ray crystallography	4
XSL attack	7
XSP (software)	3
Xerophile	10
Yacouba Sawadogo	13
Year of the Rabbit (TV series)	12
Yellow-dog contract	11
Yemenite architecture	9
Yield	8
Yield (chemistry)	4
Yuzu (emulator)	3
Zaiger's Genetics	12
Zaï	13
Zeeboids	12
Zero tolerance	11
Zero-coupon bond	8
Zero-knowledge proof	7
Zipper	3
Zombie bank	8
ZoneAlarm	3
Zopto	12
Zugangserschwerungsgesetz	12
